1. Introduction
This program is designed to calculate the Value of Risk and Expected Shortfalls of currency forward using three traditional methods:
a. Historical Method
b. Analytical Method
c. Monte Carlo Methods (include two methods):
	1) Use Geometric Brownian Motion (GBM) to simulate Spot Rate, and use Vasicek Model to simulate domestic/foreign interest risk
	2) Only use GBM to simulate Spot Rate, and use Historical Method to simulate domestic/foreign interest risk

2. Data Input
See Main.cpp for data input, try Data.csv or Data_1y.csv.
Note: the data must be pre-processed by Excel, follows these steps:
	a. Data should first include historical Domestic Interest Rate (col2), Foreign Interest Rate (col3), Spot Rate/Exchange Rate (col4).
	b. Calculate domestic/foreign zero coupon bond price in (col8,col7), i.e. S = spotRate, PVd = 1/(1+DomRate*T), PVf = 1/(1+ForRate*T), where T is time to maturity like 90/360.
	c. Then calculate the daily return of three assets in step b using Excel, store them in (col10 - col12)
	d. Calculate weights for Analytical Method (col13,14), weight1 = S*PVf, weight2 = K*PVd, where K is strike price. Notice we only need weights at today (last row).

3. Result
Note: In order to run the program, you must configure Quantlib library first, see tutorial like https://www.youtube.com/watch?v=7LR7JK-ebcs&t=8s
After running the result, we can see the result. See results from Data_1y.csv as follow. We can see the VaR and Expected Shortfall calculate by methods a, b, c(2) are very close. 
But the result in c(1) is not good, because Vascicek Model is not suitable to simulate Interest Rate.

4. Equity Forward
Notice this model can also be used for equity forward. Simply change the Foreign Interest Rate to Dividend Rate (or just zero if there is no divident), change the Spot Rate/Exchange Rate to underlying asset price, and process the data following the steps mentioned before.

OUTPUT:

Calculate VaR by historical method:
1.650428       0.988856       0.985634  -48935.590922  -30347.418268
1.643553       0.989022       0.985319 -124620.627618 -106032.454964
1.660709       0.989044       0.985319   44057.748997   62645.921651
1.651606       0.988917       0.985586  -39127.258608  -20539.085954
1.670186       0.988853       0.983526  110630.670585  129218.843239
1.671517       0.988882       0.985319  153207.419900  171795.592554
1.657627       0.989039       0.987825   55316.493561   73904.666214
1.643450       0.988917       0.985234 -125298.898323 -106710.725669
1.652233       0.988846       0.985525  -32787.996419  -14199.823765
1.652526       0.988829       0.985367  -32224.810500  -13636.637846
1.650257       0.988958       0.985003  -62727.940266  -44139.767612
1.661710       0.988870       0.985464   59202.167285   77790.339939
1.632952       0.989107       0.985440 -228509.297042 -209921.124388

Expected shortfall in 95.000000% is -182111.386806
The one day 95% VaR based on Historical method is: -132020.530483

calculate VaR by analytical method
Covariance Matrix with equally weighting of the daily returns
| 0.0000305343 0.0000000416 0.0000000994 |
| 0.0000000416 0.0000001083 0.0000000031 |
| 0.0000000994 0.0000000031 0.0000000305 |

Portfolio mean: 870.6662525224
Portfolio variance: 8116313677.2415828705
The one day 95% VaR based on Analytical method is: -147315.1608054187

calculate VaR by Monte Carlo method
Exhange       PV (Dom)        PV(For)      Portfolio            P&L
1.654200       0.988953       0.985319  -18588.172654       0.000000
1.654852       0.988608       0.984467  -20559.286559   -1971.113905
1.654568       0.988837       0.984966  -18890.255320    -302.082666
1.654185       0.989147       0.985639  -16629.908482    1958.264172
1.654379       0.988990       0.985298  -17774.556408     813.616245
1.654312       0.989045       0.985416  -17380.335632    1207.837022
1.654683       0.988745       0.984764  -19564.084593    -975.911939
1.654591       0.988819       0.984926  -19022.911593    -434.738939
1.654393       0.988979       0.985274  -17854.795619     733.377035
1.654200       0.989136       0.985614  -16716.169077    1872.003577
1.654341       0.989022       0.985366  -17547.671650    1040.501003
1.654711       0.988722       0.984715  -19728.814512   -1140.641859
1.654230       0.989112       0.985561  -16891.148775    1697.023879
1.654509       0.988885       0.985069  -18542.972465      45.200188
1.654757       0.988685       0.984633  -20002.676089   -1414.503436
1.654492       0.988899       0.985100  -18439.008216     149.164438
1.654595       0.988815       0.984918  -19050.893954    -462.721300
1.654132       0.989191       0.985734  -16312.973223    2275.199431
1.654479       0.988910       0.985123  -18361.887869     226.284785
1.654341       0.989021       0.985365  -17550.375587    1037.797066
1.654397       0.988976       0.985266  -17881.674272     706.498382
1.653984       0.989311       0.985995  -15435.259541    3152.913113
1.654650       0.988771       0.984821  -19374.580102    -786.407448
1.654633       0.988785       0.984851  -19273.954453    -685.781799
1.654817       0.988636       0.984528  -20356.804989   -1768.632335
1.654227       0.989113       0.985565  -16878.255644    1709.917009
1.654389       0.988983       0.985281  -17831.438280     756.734373
1.654175       0.989156       0.985657  -16570.215121    2017.957533
1.654222       0.989118       0.985575  -16844.450520    1743.722133
1.654785       0.988662       0.984584  -20167.233888   -1579.061234
1.654015       0.989286       0.985940  -15619.801050    2968.371603
1.654396       0.988977       0.985269  -17873.080013     715.092640
1.654296       0.989058       0.985445  -17283.648242    1304.524412
1.654604       0.988809       0.984903  -19100.394601    -512.221947
1.654628       0.988789       0.984860  -19242.573979    -654.401326
1.654214       0.989124       0.985589  -16799.855073    1788.317581
1.654579       0.988829       0.984947  -18953.821584    -365.648931
1.654518       0.988878       0.985053  -18596.739955      -8.567302
1.653882       0.989393       0.986173  -14834.349180    3753.823473
1.654067       0.989244       0.985849  -15926.519726    2661.652928
1.654365       0.989002       0.985323  -17692.913699     895.258955
1.654328       0.989032       0.985389  -17469.766390    1118.406264
1.654465       0.988921       0.985147  -18282.783430     305.389224
1.654652       0.988770       0.984818  -19383.135305    -794.962652
1.654171       0.989159       0.985666  -16541.344045    2046.828608
1.654607       0.988806       0.984897  -19120.732354    -532.559700
1.654200       0.989136       0.985614  -16715.021038    1873.151616
1.654868       0.988594       0.984438  -20657.595986   -2069.423333
1.653961       0.989330       0.986036  -15298.084171    3290.088483
1.654079       0.989234       0.985827  -15998.960153    2589.212500
1.654411       0.988965       0.985243  -17961.070896     627.101758
1.654293       0.989060       0.985449  -17267.513602    1320.659051
1.654817       0.988636       0.984529  -20353.719534   -1765.546880
1.654511       0.988884       0.985067  -18550.207288      37.965366
1.654382       0.988988       0.985292  -17794.203717     793.968937
1.654333       0.989028       0.985379  -17503.712155    1084.460499
1.654363       0.989004       0.985327  -17678.079425     910.093229
1.654253       0.989093       0.985520  -17030.098599    1558.074055
1.654394       0.988979       0.985273  -17859.894292     728.278362
1.653981       0.989313       0.986000  -15416.569601    3171.603052
1.653977       0.989316       0.986006  -15398.051374    3190.121280
1.654271       0.989078       0.985488  -17137.956016    1450.216638
1.654662       0.988761       0.984800  -19444.486694    -856.314040
1.654169       0.989160       0.985668  -16534.324471    2053.848182
1.654608       0.988805       0.984895  -19126.387541    -538.214887
1.654221       0.989119       0.985577  -16838.202991    1749.969662
1.653997       0.989300       0.985972  -15511.735824    3076.436829
1.654563       0.988842       0.984975  -18859.719668    -271.547014
1.653828       0.989437       0.986269  -14512.632622    4075.540032
1.654937       0.988539       0.984317  -21062.723676   -2474.551023
1.654175       0.989156       0.985658  -16565.732919    2022.439735
1.654658       0.988765       0.984808  -19417.571032    -829.398379
1.654425       0.988953       0.985217  -18045.763840     542.408813
1.654557       0.988846       0.984985  -18825.476719    -237.304065
1.654377       0.988992       0.985302  -17760.887338     827.285316
1.654032       0.989272       0.985910  -15720.962271    2867.210382
1.654097       0.989219       0.985795  -16107.505752    2480.666901
1.654652       0.988770       0.984819  -19381.636785    -793.464131
1.654837       0.988620       0.984493  -20471.310422   -1883.137768
1.654103       0.989214       0.985785  -16141.513865    2446.658789
1.654000       0.989298       0.985967  -15528.694064    3059.478589
1.654720       0.988714       0.984698  -19785.290100   -1197.117447
1.654168       0.989161       0.985669  -16528.505943    2059.666711
1.654388       0.988984       0.985283  -17824.611233     763.561420
1.654327       0.989032       0.985389  -17469.290723    1118.881930
1.654375       0.988994       0.985306  -17748.898967     839.273687
1.654113       0.989206       0.985767  -16200.608108    2387.564546
1.654761       0.988682       0.984627  -20023.411876   -1435.239223
1.655293       0.988251       0.983692  -23149.946642   -4561.773988
1.654121       0.989200       0.985753  -16247.587218    2340.585435
1.654279       0.989072       0.985475  -17182.441491    1405.731163
1.654520       0.988877       0.985051  -18604.264988     -16.092334
1.654134       0.989189       0.985729  -16328.092167    2260.080487
1.654488       0.988902       0.985107  -18416.631203     171.541451
1.653901       0.989378       0.986140  -14947.124206    3641.048448
1.654138       0.989186       0.985724  -16346.196785    2241.975869
1.654337       0.989025       0.985373  -17524.249639    1063.923014
1.654107       0.989211       0.985778  -16164.630953    2423.541701
1.654191       0.989143       0.985630  -16660.541549    1927.631105
1.654285       0.989067       0.985464  -17216.993256    1371.179398
The one day 95% VaR based on Monte Carlo with Vasciek model is:-1768.632335

Simply show Vasciek Model is not suitable to use. Ignore these parts.
calculate VaR by the combination of historical and Monte Carlo
Exhange       PV (Dom)        PV(For)      Portfolio            P&L
1.654200       0.989142       0.985311  -21815.676151   -3227.503498
1.670121       0.989335       0.985324  132071.065684  150659.238338
1.659908       0.988929       0.985491   40920.138267   59508.310921
1.646217       0.988697       0.985302  -93289.169108  -74700.996455
1.653130       0.989005       0.985319  -29975.226990  -11387.054337
1.650745       0.989183       0.985489  -53621.215582  -35033.042929
1.664021       0.988802       0.984989   75187.643046   93775.815700
1.660717       0.988997       0.985319   44895.841259   63484.013913
1.653616       0.988650       0.985319  -19336.789830    -748.617177
1.646737       0.989093       0.985326  -94305.269882  -75717.097228
1.651757       0.988858       0.985311  -41208.697106  -22620.524453
1.665028       0.989098       0.985326   85846.175617  104434.348271
1.647791       0.988993       0.985472  -79859.429381  -61271.256728
1.657794       0.988777       0.985319   19730.815437   38318.988091
1.666705       0.988956       0.985319  104589.093025  123177.265679
1.657162       0.988929       0.985321   11042.014055   29630.186709
1.660887       0.989017       0.985161   43634.305098   62222.477752
1.644310       0.988934       0.985321 -115671.016301  -97082.843647
1.656693       0.988687       0.985319   10376.737579   28964.910233
1.651773       0.989328       0.985311  -48795.673943  -30207.501290
1.653779       0.988956       0.985481  -20083.395274   -1495.222620
1.639046       0.988988       0.985324 -168393.010637 -149804.837984
1.662863       0.989066       0.985311   64790.025154   83378.197807
1.662248       0.988983       0.985319   60228.639028   78816.811682
1.668877       0.988985       0.985319  125506.805197  144094.977850
1.647714       0.988953       0.985321  -82459.922827  -63871.750174
1.653475       0.988929       0.985324  -25248.766124   -6660.593471
1.645858       0.988846       0.985562  -95015.058956  -76426.886303
1.647510       0.988904       0.985270  -84500.936036  -65912.763382
1.667714       0.989022       0.985040  108786.306639  127374.479292
1.640150       0.988904       0.985319 -156213.769334 -137625.596681
1.653727       0.988924       0.985598  -18144.754559     443.418095
1.650160       0.988909       0.985294  -58065.062451  -39476.889797
1.661189       0.988985       0.984996   44392.438073   62980.610726
1.662057       0.988895       0.985311   59672.525816   78260.698469
1.647241       0.989078       0.985319  -89214.449073  -70626.276420
1.660296       0.989054       0.985394   41067.425367   59655.598020
1.658121       0.989122       0.985319   17264.782677   35852.955331
1.635455       0.988873       0.985324 -201876.436308 -183288.263655
1.641989       0.988907       0.985314 -138215.791402 -119627.618749
1.652636       0.989032       0.985324  -35210.675512  -16622.502858
1.651286       0.988934       0.985642  -41650.091424  -23061.918770
1.656213       0.988980       0.985018   -4181.214823   14406.957830
1.662915       0.988880       0.985319   68492.232774   87080.405428
1.645684       0.988936       0.985319 -102215.626484  -83627.453830
1.661313       0.988973       0.985321   51217.500112   69805.672766
1.646730       0.989081       0.985324  -94211.612749  -75623.440095
1.670725       0.988821       0.985311  146297.272761  164885.445414
1.638225       0.988985       0.985319 -176518.256942 -157930.084288
1.642424       0.989357       0.985326 -141159.128677 -122570.956023
1.654261       0.988452       0.985637   -4462.665383   14125.507271
1.650063       0.988956       0.985416  -57789.442014  -39201.269360
1.668858       0.988909       0.985367  127380.951722  145969.124375
1.657838       0.988956       0.985297   16857.653700   35445.826353
1.653249       0.988831       0.985020  -30872.387744  -12284.215090
1.651491       0.988949       0.985542  -41512.792277  -22924.619623
1.652546       0.988870       0.985003  -38725.771327  -20137.598673
1.648629       0.989081       0.985311  -75693.733102  -57105.560448
1.653647       0.989171       0.985321  -27584.670129   -8996.497476
1.638934       0.989061       0.985324 -170705.546529 -152117.373876
1.638823       0.989046       0.985311 -171754.138675 -153165.966021
1.649280       0.988675       0.985319  -62463.148545  -43874.975891
1.663290       0.988892       0.985110   68512.484423   87100.657077
1.645642       0.989022       0.984955 -110033.093494  -91444.920841
1.661348       0.988843       0.985311   53534.130525   72122.303179
1.647472       0.989059       0.985423  -84894.520795  -66306.348142
1.639503       0.988816       0.985661 -155525.551461 -136937.378808
1.659722       0.988809       0.984948   32041.645185   50629.817839
1.633537       0.989010       0.985324 -223032.150024 -204443.977371
1.673219       0.989098       0.985314  166349.649999  184937.822652
1.645831       0.989068       0.985319 -102947.916791  -84359.744137
1.663125       0.989110       0.985319   66772.321903   85360.494557
1.654774       0.988966       0.985324  -13050.900138    5537.272516
1.659514       0.988985       0.985535   36828.738537   55416.911191
1.653048       0.988892       0.985168  -31422.411209  -12834.238555
1.640757       0.988777       0.984996 -153438.672252 -134850.499598
1.643076       0.989083       0.985319 -130336.666808 -111748.494154
1.662906       0.988909       0.985324   67998.699472   86586.872125
1.669581       0.988929       0.985314  133282.271622  151870.444275
1.643280       0.988865       0.985564 -120704.056910 -102115.884256
1.639605       0.989007       0.985244 -164517.984507 -145929.811853
1.665374       0.989164       0.985319   88040.886421  106629.059074
1.645607       0.988826       0.985319 -101161.769464  -82573.596810
1.653434       0.988841       0.985294  -24685.746014   -6097.573361
1.651283       0.988816       0.985797  -37175.124670  -18586.952016
1.652975       0.988997       0.984821  -39605.879743  -21017.707089
1.643635       0.988956       0.985326 -122608.400345 -104020.227691
1.666832       0.989044       0.985311  104267.301235  122855.473889
1.686151       0.988980       0.985244  294514.276797  313102.449450
1.643917       0.988980       0.985319 -120349.978029 -101761.805375
1.649549       0.988904       0.985324  -63527.433790  -44939.261136
1.658167       0.988985       0.985321   20015.794192   38603.966845
1.644401       0.989222       0.985311 -119696.803812 -101108.631159
1.657026       0.988750       0.985666   18359.328891   36947.501544
1.636128       0.988931       0.985047 -200738.971382 -182150.798728
1.644510       0.988929       0.985324 -113582.230591  -94994.057938
1.651615       0.988934       0.985321  -43695.070353  -25106.897700
1.643419       0.988880       0.985311 -123726.867514 -105138.694860
1.646402       0.989017       0.985445  -94397.585510  -75809.412856
1.649758       0.988968       0.985319  -62600.307506  -44012.134853
1.645662       0.989095       0.985324 -104974.386399  -86386.213745
1.642526       0.988997       0.985447 -132228.651444 -113640.478790
1.641182       0.988980       0.985311 -147417.980127 -128829.807474
1.652274       0.988880       0.985564  -32299.824596  -13711.651942
1.653007       0.988968       0.984948  -36717.265013  -18129.092360
1.650901       0.988865       0.985324  -49557.575377  -30969.402723
1.675113       0.989010       0.985321  186583.220865  205171.393519
1.642062       0.989044       0.985311 -139795.918121 -121207.745467
1.662413       0.988780       0.985319   65199.228047   83787.400700
1.663674       0.989005       0.985324   73997.128079   92585.300733
1.666880       0.989037       0.985321  105019.819003  123607.991656
1.657665       0.988807       0.985311   17857.324427   36445.497081
1.642827       0.988912       0.985319 -129964.258093 -111376.085439
1.653627       0.989029       0.985319  -25489.418175   -6901.245522
1.659429       0.989394       0.985783   33368.997960   51957.170614
1.665256       0.988870       0.985416   93338.122478  111926.295132
1.653700       0.988980       0.985011  -29051.436841  -10463.264187
1.655877       0.989132       0.985627      95.769455   18683.942108
1.669993       0.988873       0.985137  135314.953366  153903.126020
1.645121       0.988949       0.985617 -103053.802941  -84465.630288
1.649461       0.988924       0.985319  -64794.040409  -46205.867755
1.656403       0.989171       0.985319    -477.136304   18111.036349
1.660136       0.988743       0.984994   37973.750505   56561.923159
1.651278       0.989032       0.985749  -41574.242243  -22986.069589
1.645665       0.989032       0.985042 -108527.560622  -89939.387969
1.662375       0.989132       0.985319   59014.996792   77603.169446
1.639841       0.989171       0.985447 -161549.451462 -142961.278809
1.658950       0.989046       0.985634   31919.025319   50507.197972
1.657727       0.988641       0.985025   16461.946706   35050.119359
1.646374       0.988753       0.985292  -92831.407680  -74243.235027
1.665446       0.989232       0.985319   87620.213439  106208.386092
1.654001       0.989183       0.985324  -24259.330265   -5671.157612
1.635205       0.989225       0.985321 -210187.594833 -191599.422180
1.658362       0.989059       0.985615   25596.388559   44184.561213
1.660137       0.989083       0.985319   37767.237458   56355.410112
1.650012       0.989213       0.985520  -60809.997194  -42221.824540
1.655237       0.989335       0.985134  -17717.238377     870.934277
1.652858       0.988968       0.984998  -37345.005944  -18756.833290
1.659624       0.988956       0.985639   40136.813179   58724.985832
1.646558       0.988941       0.985503  -90650.672256  -72062.499602
1.661937       0.989651       0.985474   48724.760664   67312.933318
1.643767       0.989107       0.985464 -121534.163985 -102945.991331
